Density L1,Density L2,Density Linf,Velocity L1,Velocity L2,Velocity Linf,Maximum Level,Testcase,Executable
6.493541119610914e-07,0.00030070722554475496,0.33854237577827173,4.7584910611306604e-07,0.0002799691263547478,0.3764481581713542,0,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
8.711762280466874e-08,0.00011779315592371863,0.3921692389794065,6.187468053294723e-08,0.00010833313171962198,0.42548009097509876,1,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
2.5486100399496017e-09,1.2138349868501981e-05,0.24679230135922725,2.1200486434210173e-09,9.363418732641529e-06,0.24135752526104592,3,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
1.4405777984509565e-10,1.6809683649800164e-06,0.2640447657423124,1.4014454891163276e-10,1.2009801022224872e-06,0.23804625815359565,5,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
6.116894553485231e-07,0.00027690436988489644,0.3011731727454987,4.654535676537611e-07,0.00025715979180123165,0.33433331104250474,0,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
9.088946190151464e-08,0.0001217857340553546,0.40394617923050413,6.749342723621422e-08,0.00011604860228619807,0.43600064935794514,1,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
2.644472658326947e-09,1.652986479040351e-05,0.4574970486168397,2.085522888193493e-09,1.4906592923533214e-05,0.4677673986432748,3,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
7.102747469834192e-11,1.8035408013291617e-06,0.25180008213450034,4.94982767993316e-11,1.280782471242554e-06,0.28628953406100555,5,SodX,ALPACA_1_32_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
5.804629680080965e-07,0.00028316622491013533,0.3131543639183121,4.038269027048913e-07,0.00026321481253881906,0.35604576762739243,0,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
7.715443584864334e-08,0.0001093191837023886,0.35757708389980425,5.27339056200701e-08,0.00010136525517906827,0.39815707559637303,1,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
2.107360615495275e-09,2.3618389857034564e-05,0.68920243455933,1.5460094327190482e-09,2.072148754237441e-05,0.6629081673320771,3,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
1.1430256637564729e-10,1.6687924081947818e-06,0.28092617001819575,1.0933618735387781e-10,1.1119134297394039e-06,0.21808146377657334,5,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
7.547463551556052e-07,0.0004568805174724766,0.6034568512750953,5.531886730895093e-07,0.00042089848782054677,0.5876320238400805,0,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
8.189528776000824e-08,0.00010925913031922009,0.3498338371684171,5.819942935601999e-08,0.00010310024686919826,0.38290660179403996,1,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
2.232746492688046e-09,1.1205690385802768e-05,0.19768004522762195,1.6944290402628031e-09,9.410040833273115e-06,0.20908978262862332,3,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
5.756434313432401e-11,2.0774396502984616e-06,0.3063338653276404,2.985523710896423e-11,1.3211674976584238e-06,0.2507384798974682,5,SodX,ALPACA_1_32_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
6.12783268157162e-07,0.000271692109272794,0.25825190553992305,4.3361622656771066e-07,0.00024074264600924843,0.2893726323966715,0,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
8.214700957867799e-08,0.00010428138108135128,0.3015653699790155,5.550181450636602e-08,9.00120854815053e-05,0.3325621107290673,1,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
2.798205572265351e-09,2.0225837312924708e-05,0.575097032196326,2.310076933634835e-09,1.7955076295790456e-05,0.5707912980545015,3,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
3.005483404774547e-11,2.6957505422399035e-06,0.6118189372442662,1.9109634190871133e-11,2.3456850500568677e-06,0.5989210600215146,5,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
6.762794299729602e-07,0.0003829835793411027,0.4933465146888345,5.050400913474137e-07,0.00035845363319870897,0.5030017298676028,0,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
7.739207552816201e-08,9.814198382836057e-05,0.26505127985927057,5.380471331475689e-08,8.403568426938154e-05,0.2934164394501718,1,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
2.5280202479258076e-09,1.6564475279352522e-05,0.4597570129761184,2.1540319038605984e-09,1.4907866229970206e-05,0.47483710175609156,3,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
2.2085381601354826e-11,1.532273366394782e-06,0.2393199140095228,1.4691606011261036e-11,1.2455913681816596e-06,0.267253178143336,5,SodX,ALPACA_1_32_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
6.414708790178426e-07,0.00039009129874066753,0.5030664755574523,4.451892592960489e-07,0.00036326026464005576,0.5150409221229034,0,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
7.194431057956812e-08,9.767657923294713e-05,0.2714863055966905,4.5489683272462104e-08,8.404758593138756e-05,0.3061145601656009,1,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
2.109073511904278e-09,1.965149647733694e-05,0.5541042711575153,1.5509048691370832e-09,1.7294475141055133e-05,0.5561036429621347,3,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
2.795849108342317e-11,2.630054791077343e-06,0.5928101036429583,1.6864210229928197e-11,2.2792442902221133e-06,0.586218773864718,5,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
6.138345326545156e-07,0.00036375668894964984,0.46724555792535294,4.419979586769648e-07,0.0003421951610300158,0.484352445588156,0,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
7.021446463485083e-08,9.175864826625869e-05,0.23043714670483273,4.6767674243328876e-08,7.815294208129853e-05,0.2621029329276631,1,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
1.650156224225705e-09,1.5388182355678927e-05,0.4151431888764301,1.207715468051775e-09,1.3681424572158311e-05,0.4389504259041408,3,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
2.256830409027288e-11,1.4453884892175105e-06,0.20459009159455288,1.5301406955637715e-11,1.182907310557949e-06,0.24844075631703721,5,SodX,ALPACA_1_32_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
4.70718217766417e-05,0.0037262650830963747,0.6150326062185676,3.807968984832841e-05,0.003534420418689437,0.6064758876136489,0,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
4.9123363859113995e-06,0.0007946362137986664,0.3018166137313254,3.719727505452087e-06,0.0007531514882351774,0.3410660016839669,1,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
1.0710820372545477e-07,0.0001055349909379126,0.32155628739564857,8.412175729939063e-08,9.544621188387154e-05,0.36011098132511965,3,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
3.3366229270955278e-09,1.864678068423372e-05,0.5090059691264524,2.8785478102219012e-09,1.6437604925995226e-05,0.5242878678105098,5,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
4.612092608686466e-05,0.0036456354609010672,0.599738043201768,3.693130062534989e-05,0.0034480549983567812,0.5918196725957913,0,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
4.8862416527114e-06,0.0007834042544794026,0.2976693899797531,3.7564120843978784e-06,0.0007448514279766828,0.3326090733475034,1,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
1.07901451267383e-07,9.887128068664858e-05,0.2961307459546729,8.736013743368028e-08,9.159627316128666e-05,0.3266554804068333,3,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
3.2342387890717143e-09,1.2620151973709092e-05,0.2719761547447519,2.7865374682420227e-09,1.0904432722357401e-05,0.3034024351759094,5,SodX,ALPACA_1_8_6_RK2_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
4.438237402150993e-05,0.003651383638813881,0.6061810164285131,3.355122747347786e-05,0.0034507798178554116,0.6051391624540958,0,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
4.5039094549405615e-06,0.000774946902477466,0.2818956779821711,3.1504126604282536e-06,0.0007051291370391489,0.3252854007349266,1,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
9.560637463841136e-08,0.00010148580476540196,0.28665250494802974,7.144969928109516e-08,8.823729854894791e-05,0.32999294935978885,3,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
2.6228139673747757e-09,1.7696679395390686e-05,0.46017917659345775,2.1505221454412e-09,1.523623560257185e-05,0.48756297184189856,5,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
4.341098402137222e-05,0.003466041391344503,0.5672387615364949,3.16550685663557e-05,0.0032647645217203413,0.5706644391404421,0,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
4.831666654264413e-06,0.0008163603436867419,0.3086594447746367,3.4470086110530677e-06,0.0007513698967408119,0.3433444904656964,1,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
8.77271062146999e-08,8.729127564553988e-05,0.2064469193601015,6.496984225493639e-08,7.490994719274774e-05,0.24425506361890276,3,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
2.3335743531298392e-09,2.055662884658553e-05,0.6041952042264696,1.7142472050142881e-09,1.8637289408321907e-05,0.592036482012334,5,SodX,ALPACA_1_8_6_RK2_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
4.240303272481647e-05,0.0031318280992809425,0.49651409617988507,3.3374992605067655e-05,0.0029850694826215776,0.5072167208424687,0,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
4.621917795286034e-06,0.0007234394139326503,0.22578068446450583,3.4279425107825984e-06,0.0006703396312001,0.2566420117622359,1,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
9.515654878203562e-08,9.512387505942365e-05,0.24158735946058285,7.076027856717821e-08,8.270097564423224e-05,0.2725829135704528,3,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
1.4847548817430223e-09,1.5297205349551887e-05,0.3817667003911449,9.362334359672672e-10,1.291317621425678e-05,0.40838724357178346,5,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
4.087504235664504e-05,0.0029895015152740768,0.4677336025843972,3.1727108989489833e-05,0.002845054350281465,0.48277587352411333,0,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
4.445581147034149e-06,0.0007046924554187751,0.20919096625813483,3.3380121718741476e-06,0.0006614847983770161,0.23719268352369213,1,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
8.995960358143352e-08,8.893820014608741e-05,0.20858742831881028,6.956880252140212e-08,8.016781977365982e-05,0.2365241626627749,3,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
1.2999485562370903e-09,1.25798592455072e-05,0.2785655042993942,8.701659256438203e-10,1.0617646768502058e-05,0.30738151375060063,5,SodX,ALPACA_1_8_6_RK3_Roe_GlobalLaxFriedrichs_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
3.728079188167454e-05,0.002944543390482701,0.4734235521450041,2.815776219192359e-05,0.002819943188642613,0.49035849043986807,0,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
4.018492784755094e-06,0.0006786655355064952,0.1955242177067733,2.8056550775830607e-06,0.0006202925199529326,0.22835795514998738,1,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
8.172258921927408e-08,9.137734005976731e-05,0.21078890018953356,5.641232520653841e-08,7.72624173958302e-05,0.24418632178797603,3,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
1.3416773391708184e-09,1.4827434927311594e-05,0.35282145671374954,7.761040285090585e-10,1.22094447469634e-05,0.3851043976509139,5,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO5Z_HOUC5_ReconstructionStencil_Min_Linearized
3.6865659138542596e-05,0.0028205222638762904,0.44377328972640506,2.7732824901958283e-05,0.0026973991628149153,0.4650262551343256,0,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
3.990457064113876e-06,0.0006662827332633545,0.1778707616396229,2.882716681948793e-06,0.0006206047568755082,0.22345089576751143,1,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
7.965522544693215e-08,8.532260701225714e-05,0.17575512171271934,5.861380793241667e-08,7.589409072198341e-05,0.2259317075541858,3,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
1.221828901289869e-09,1.1863318050899871e-05,0.22950333299370285,7.796692813930126e-10,9.665024060136878e-06,0.2611338705731556,5,SodX,ALPACA_1_8_6_RK3_Roe_LocalLaxFriedrichs_M_WENO9_HOUC5_ReconstructionStencil_Min_Linearized
